Log file open, 12/23/22 11:09:15
[2022.12.23-16.09.57:913][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.57:913][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.58:098][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.58:098][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.58:267][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.58:267][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.58:420][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.58:420][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.58:569][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.58:569][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.58:721][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.58:721][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.58:851][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.58:851][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.59:004][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.59:004][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.59:152][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.59:152][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.59:303][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.59:303][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.59:455][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.59:455][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.59:601][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.59:601][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.59:754][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.59:754][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.59:902][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.59:902][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.00:061][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.00:061][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.00:223][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.00:223][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.00:350][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.00:350][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.00:504][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.00:504][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.00:652][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.00:652][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.00:803][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.00:803][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.00:954][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.00:954][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.01:114][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.01:114][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.01:248][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.01:248][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.01:400][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.01:400][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.01:574][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.01:574][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.01:737][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.01:737][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.01:886][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.01:886][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.02:037][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.02:037][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.02:204][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.02:204][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.02:351][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.02:351][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.02:505][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.02:505][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.02:668][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.02:668][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.02:798][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.02:798][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.02:954][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.02:954][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.03:118][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.03:118][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.03:252][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.03:252][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.03:405][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.03:405][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.03:575][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.03:575][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.03:719][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.03:719][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.03:869][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.03:869][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.03:997][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.03:997][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.04:153][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.04:153][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.04:321][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.04:321][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.04:486][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.04:486][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.04:668][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.04:668][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.04:839][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.04:839][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.04:967][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.04:967][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.05:122][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.05:122][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.05:268][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.05:268][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.05:399][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.05:399][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.05:571][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.05:571][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.05:735][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.05:735][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.05:867][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.05:867][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.06:020][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.06:020][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.06:183][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.06:183][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.06:337][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.06:337][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.06:483][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.06:483][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.06:615][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.06:615][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.06:749][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.06:749][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.06:900][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.10.06:900][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.10.07:052][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
