Log file open, 12/14/22 07:47:18
[2022.12.14-12.51.35:620][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 825 ms)
[2022.12.14-12.51.35:625][901]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-12.51.35:625][901]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.51.35:907][927]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.51.35:937][927]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.35:937][927]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.35:937][927]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.35:937][927]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.35:941][927]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] Default value '' for  Thrust Locations  is invalid: 'Array inputs (like 'Thrust Locations') must have an input wired into them (try connecting a MakeArray node).'
[2022.12.14-12.51.35:992][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.14-12.51.40:555][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.51.40:590][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-12.51.40:633][370]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-12.51.40:634][370]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1A7B78FA249B050C3C926E89D501CA3CC.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-12.51.40:639][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 909 ms)
[2022.12.14-12.51.40:645][370]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-12.51.40:645][370]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.51.40:993][403]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.51.41:023][403]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.41:023][403]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.41:023][403]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.41:023][403]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.41:077][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.14-12.52.31:555][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.52.31:593][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-12.52.31:641][803]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-12.52.31:641][803]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard17AF12DA247CC1FD37D931393C3733144.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-12.52.31:646][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.00 sec)
[2022.12.14-12.52.31:651][803]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-12.52.31:651][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.52.32:175][850]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.52.32:206][850]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BL  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.52.32:206][850]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BR  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.52.32:206][850]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FL  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.52.32:206][850]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FR  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.52.32:260][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.14-12.53.09:327][598]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.53.09:357][598]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BL  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.53.09:357][598]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BR  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.53.09:357][598]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FL  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.53.09:357][598]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FR  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.53.09:411][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.14-12.54.00:255][769]LogBlueprint: Warning: Cannot name local variable 'Power'. The name is already used.
[2022.12.14-12.54.20:552][875]LogBlueprint: Warning: Cannot name local variable 'Power'. The name is already used.
[2022.12.14-12.54.25:376][369]LogBlueprint: Warning: Cannot name local variable 'Power'. The name is already used.
[2022.12.14-12.55.12:991][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.55.13:036][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-12.55.13:080][232]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-12.55.13:081][232]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1A279644A4623FB0BA89282975396EABB.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-12.55.13:085][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.09 sec)
[2022.12.14-12.55.13:090][232]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-12.55.13:090][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.55.13:363][256]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.55.13:393][256]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BL  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.55.13:393][256]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BR  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.55.13:393][256]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FL  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.55.13:393][256]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FR  no longer exists on node  Set Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.55.13:450][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.14-12.57.23:634][556]LogEditorTransaction: Undo Move Nodes
[2022.12.14-12.58.06:502][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.58.06:542][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-12.58.06:586][363]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-12.58.06:586][363]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard16540C631443FCB4163EF0B87AA9B9C5C.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-12.58.06:591][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.18 sec)
[2022.12.14-12.58.06:599][363]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-12.58.06:599][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.58.07:123][415]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.58.07:212][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.14-12.58.47:617][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.58.47:650][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-12.58.47:696][523]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-12.58.47:696][523]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1B0CA8FAD416BD0D0EDC975812FA15C6F.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-12.58.47:701][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.26 sec)
[2022.12.14-12.58.47:705][523]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-12.58.47:705][523]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.58.48:247][566]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.58.48:336][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.14-12.58.51:017][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-12.58.51:023][832]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2022.12.14-12.58.51:038][832]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-12.58.51:038][832]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-12.58.51:039][832]LogWorldPartition: Display: GetPartitionedActors took 620 us
[2022.12.14-12.58.51:490][832]LogWorldPartition: Display: GenerateStreaming took 452 ms
[2022.12.14-12.58.51:494][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.58.51:498][832]PIE: New page: PIE session: Untitled_1 (Dec 14, 2022, 2:58:51 AM)
[2022.12.14-12.58.51:504][832]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-12.58.51:505][832]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-12.58.51:506][832]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.12.14-12.58.51:558][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052154s)
[2022.12.14-12.58.51:559][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.052188s)
[2022.12.14-12.58.51:559][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.58.51:560][832]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.14-12.58.51:560][832]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-12.58.51:560][832]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-12.58.51:560][832]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-12.58.51:563][832]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.14-12.58.51:563][832]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 200 ms)
[2022.12.14-12.58.51:563][832]LogPlayLevel: PIE: World Init took: (0.004619s)
[2022.12.14-12.58.51:592][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.14-12.58.51:596][832]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-12.58.51:596][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.58.51:596][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.58.51:596][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.58.51:596][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.58.51:596][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-12.58.51:596][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.58.51:596][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-12.58.51:596][832]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.58.51:596][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.58.51:597][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.58.51:597][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.58.51:599][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.58.51:668][832]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-12.58.51:669][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.58.51:669][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.58.51:669][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.58.51:670][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-12.58.51:670][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-12.58.51:671][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
