Log file open, 12/11/22 14:02:34
[2022.12.11-19.03.22:933][961]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.03.22:933][961]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 57 us)
[2022.12.11-19.03.22:933][961]LogWorldPartition: Display: GenerateStreaming took 600 us (total: 422 ms)
[2022.12.11-19.03.22:934][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.03.22:934][961]PIE: New page: PIE session: TerrainMap1 (Dec 11, 2022, 9:03:22 AM)
[2022.12.11-19.03.22:934][961]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.03.22:937][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003261s)
[2022.12.11-19.03.22:937][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.003279s)
[2022.12.11-19.03.22:937][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.03.22:937][961]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-19.03.22:938][961]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.03.22:938][961]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.03.22:938][961]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.03.22:939][961]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-19.03.22:939][961]LogWorldPartition: Display: WorldPartition initialize took 928 us (total: 688 ms)
[2022.12.11-19.03.22:939][961]LogPlayLevel: PIE: World Init took: (0.001607s)
[2022.12.11-19.03.22:968][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.11-19.03.22:970][961]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.11-19.03.22:970][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.03.22:970][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.03.22:970][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.03.22:970][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.03.22:970][961]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.03.22:970][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.03.22:970][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.03.22:970][961]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.03.22:971][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.03.22:971][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.03.22:971][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.03.22:972][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.03.23:039][961]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-19.03.23:039][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.03.23:039][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.03.23:039][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.03.23:039][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.11-19.03.23:039][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.11-19.03.23:041][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.11-19.03.23:041][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.11-19.03.23:041][961]LogInit: FAudioDevice initialized.
[2022.12.11-19.03.23:041][961]LogAudio: Display: Audio Device (ID: 3) registered with world 'TerrainMap1'.
[2022.12.11-19.03.23:043][961]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-19.03.23:044][961]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.11-14.03.23
[2022.12.11-19.03.23:044][961]LogWorld: Bringing up level for play took: 0.000387
[2022.12.11-19.03.23:045][961]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.11-19.03.23:046][961]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-19.03.23:046][961]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-19.03.23:046][961]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-19.03.23:048][961]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2022.12.11-19.03.23:225][961]PIE: Server logged in
[2022.12.11-19.03.23:225][961]PIE: Play in editor total start time 0.295 seconds.
[2022.12.11-19.04.36:634][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.04.36:634][707]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.04.36:639][707]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.04.36:639][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.04.36:639][707]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-19.04.36:643][707]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.04.36:649][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.04.36:684][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.04.36:684][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.11-19.04.36:685][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.11-19.04.36:696][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.11-19.04.36:727][708]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.11-19.04.38:161][857]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.04.38:169][857]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.04.38:170][857]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.04.38:170][857]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.04.38:170][857]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 80 us)
[2022.12.11-19.04.38:171][857]LogWorldPartition: Display: GenerateStreaming took 616 us (total: 422 ms)
[2022.12.11-19.04.38:171][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.04.38:171][857]PIE: New page: PIE session: TerrainMap1 (Dec 11, 2022, 9:04:38 AM)
[2022.12.11-19.04.38:171][857]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.04.38:175][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003303s)
[2022.12.11-19.04.38:175][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.003323s)
[2022.12.11-19.04.38:175][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.04.38:175][857]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-19.04.38:175][857]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.04.38:175][857]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.04.38:175][857]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.04.38:176][857]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-19.04.38:176][857]LogWorldPartition: Display: WorldPartition initialize took 953 us (total: 689 ms)
[2022.12.11-19.04.38:176][857]LogPlayLevel: PIE: World Init took: (0.001633s)
[2022.12.11-19.04.38:208][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.11-19.04.38:208][857]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.11-19.04.38:208][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.04.38:208][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.04.38:208][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.04.38:208][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.04.38:208][857]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.04.38:208][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.04.38:208][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.04.38:208][857]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.04.38:209][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.04.38:209][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.04.38:209][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.04.38:210][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.04.38:277][857]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-19.04.38:277][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.04.38:277][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.04.38:277][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.04.38:277][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.11-19.04.38:277][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.11-19.04.38:279][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.11-19.04.38:279][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.11-19.04.38:279][857]LogInit: FAudioDevice initialized.
[2022.12.11-19.04.38:279][857]LogAudio: Display: Audio Device (ID: 4) registered with world 'TerrainMap1'.
[2022.12.11-19.04.38:281][857]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-19.04.38:281][857]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.11-14.04.38
[2022.12.11-19.04.38:282][857]LogWorld: Bringing up level for play took: 0.000369
[2022.12.11-19.04.38:283][857]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.11-19.04.38:284][857]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-19.04.38:284][857]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-19.04.38:284][857]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-19.04.38:286][857]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2022.12.11-19.04.38:463][857]PIE: Server logged in
[2022.12.11-19.04.38:463][857]PIE: Play in editor total start time 0.295 seconds.
[2022.12.11-19.04.42:475][320]LogDerivedDataCache: C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.128 and deleted 0 files with total size 0 MiB. Scanned 4474 files in 4418 folders with total size 83 MiB.
[2022.12.11-19.05.19:814][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.05.19:814][793]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.05.19:820][793]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.05.19:820][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.05.19:820][793]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-19.05.19:824][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.05.19:830][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.05.19:867][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.05.19:868][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-19.05.19:869][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-19.05.19:881][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.11-19.05.19:910][794]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.11-19.05.34:799][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.05.34:879][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-19.05.34:926][858]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-19.05.34:926][858]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard193BDA6614361E251AE0AF28761B1F010.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-19.05.34:941][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 627 ms)
[2022.12.11-19.05.34:947][858]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-19.05.34:947][858]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-19.05.35:149][875]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-19.05.35:241][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.11-19.05.37:270][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.05.37:275][ 51]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.05.37:276][ 51]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.05.37:276][ 51]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.05.37:276][ 51]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 108 us)
[2022.12.11-19.05.37:277][ 51]LogWorldPartition: Display: GenerateStreaming took 611 us (total: 423 ms)
[2022.12.11-19.05.37:278][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.05.37:278][ 51]PIE: New page: PIE session: TerrainMap1 (Dec 11, 2022, 9:05:37 AM)
[2022.12.11-19.05.37:304][ 51]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.05.37:308][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004347s)
[2022.12.11-19.05.37:308][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004373s)
[2022.12.11-19.05.37:308][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.05.37:309][ 51]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-19.05.37:309][ 51]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.05.37:309][ 51]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.05.37:309][ 51]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.05.37:310][ 51]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-19.05.37:310][ 51]LogWorldPartition: Display: WorldPartition initialize took 955 us (total: 690 ms)
[2022.12.11-19.05.37:310][ 51]LogPlayLevel: PIE: World Init took: (0.001605s)
[2022.12.11-19.05.37:343][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.11-19.05.37:343][ 51]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.11-19.05.37:343][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.05.37:343][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.05.37:344][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.05.37:344][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.05.37:344][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.05.37:344][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.05.37:344][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.05.37:344][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.05.37:344][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.05.37:344][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.05.37:344][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.05.37:346][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.05.37:413][ 51]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-19.05.37:413][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.05.37:413][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.05.37:413][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.05.37:414][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.11-19.05.37:414][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.11-19.05.37:415][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.11-19.05.37:415][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.11-19.05.37:415][ 51]LogInit: FAudioDevice initialized.
[2022.12.11-19.05.37:415][ 51]LogAudio: Display: Audio Device (ID: 5) registered with world 'TerrainMap1'.
[2022.12.11-19.05.37:417][ 51]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-19.05.37:418][ 51]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.11-14.05.37
[2022.12.11-19.05.37:418][ 51]LogWorld: Bringing up level for play took: 0.000369
[2022.12.11-19.05.37:419][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.11-19.05.37:420][ 51]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-19.05.37:420][ 51]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-19.05.37:420][ 51]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-19.05.37:427][ 51]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
